Info 0    [23:47:33.929] Starting TS Server
Info 1386 [23:54:08.328] getCompletionData: Is inside comment: 0.003179997205734253
Info 1387 [23:54:08.328] getCompletionData: Get previous token 1: 0.031976014375686646
Info 1388 [23:54:08.328] getCompletionData: Get previous token 2: 0.027134984731674194
Info 1389 [23:54:08.328] getCompletionsAtPosition: isCompletionListBlocker: 0.0030039846897125244
Info 1390 [23:54:08.328] getCompletionData: Semantic work: 0.07932201027870178
Info 1391 [23:54:08.328] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05173102021217346
Info 1392 [23:54:08.330] getCompletionData: Get current token: 0.012360990047454834
Info 1393 [23:54:08.330] getCompletionData: Is inside comment: 0.0031329989433288574
Info 1394 [23:54:08.330] getCompletionData: Get previous token 1: 0.03306400775909424
Info 1395 [23:54:08.330] getCompletionData: Get previous token 2: 0.02462899684906006
Info 1396 [23:54:08.330] getCompletionsAtPosition: isCompletionListBlocker: 0.003390014171600342
Info 1397 [23:54:08.330] getCompletionData: Semantic work: 0.0910319983959198
Info 1398 [23:54:08.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04207700490951538
Info 1399 [23:54:09.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1400 [23:54:10.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 9.413802981376648ms
Info 1401 [23:54:10.004] Different program with same set of files:: structureIsReused:: 2
Info 1402 [23:54:16.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1403 [23:54:16.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 11.007604002952576ms
Info 1404 [23:54:16.426] Different program with same set of files:: structureIsReused:: 2
Info 1405 [23:54:24.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1406 [23:54:24.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 39.352952003479004ms
Info 1407 [23:54:24.239] Different program with same set of files:: structureIsReused:: 2
Info 1408 [23:54:24.241] getCompletionData: Get current token: 0.02779000997543335
Info 1409 [23:54:24.241] getCompletionData: Is inside comment: 0.006018012762069702
Info 1410 [23:54:24.241] getCompletionData: Get previous token 1: 0.09632200002670288
Info 1411 [23:54:24.241] getCompletionsAtPosition: isCompletionListBlocker: 0.005058020353317261
Info 1412 [23:54:24.268] getCompletionData: Semantic work: 25.906123995780945
Info 1413 [23:54:24.268] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05228102207183838
Info 1414 [23:54:24.362] getCompletionData: Get current token: 0.022547990083694458
Info 1415 [23:54:24.362] getCompletionData: Is inside comment: 0.005060017108917236
Info 1416 [23:54:24.362] getCompletionData: Get previous token 1: 0.05328798294067383
Info 1417 [23:54:24.362] getCompletionsAtPosition: isCompletionListBlocker: 0.004209995269775391
Info 1418 [23:54:24.362] getCompletionData: Semantic work: 0.11283200979232788
Info 1419 [23:54:24.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07436200976371765
Info 1420 [23:54:24.366] getCompletionData: Get current token: 0.022401005029678345
Info 1421 [23:54:24.366] getCompletionData: Is inside comment: 0.005325019359588623
Info 1422 [23:54:24.366] getCompletionData: Get previous token 1: 0.054022014141082764
Info 1423 [23:54:24.367] getCompletionsAtPosition: isCompletionListBlocker: 0.004732012748718262
Info 1424 [23:54:24.367] getCompletionData: Semantic work: 0.11809399724006653
Info 1425 [23:54:24.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.057861000299453735
Info 1426 [23:54:24.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1427 [23:54:24.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 14.816449016332626ms
Info 1428 [23:54:24.537] Different program with same set of files:: structureIsReused:: 2
Info 1429 [23:54:24.538] getCompletionData: Get current token: 0.016483992338180542
Info 1430 [23:54:24.538] getCompletionData: Is inside comment: 0.0036790072917938232
Info 1431 [23:54:24.538] getCompletionData: Get previous token 1: 0.07612299919128418
Info 1432 [23:54:24.538] getCompletionData: Get previous token 2: 0.04264301061630249
Info 1433 [23:54:24.538] getCompletionsAtPosition: isCompletionListBlocker: 0.003603994846343994
Info 1434 [23:54:24.567] getCompletionData: Semantic work: 28.998830020427704
Info 1435 [23:54:24.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0595259964466095
Info 1436 [23:54:24.889] getCompletionData: Get current token: 0.023056983947753906
Info 1437 [23:54:24.889] getCompletionData: Is inside comment: 0.005329996347427368
Info 1438 [23:54:24.889] getCompletionData: Get previous token 1: 0.05610698461532593
Info 1439 [23:54:24.889] getCompletionData: Get previous token 2: 0.04758000373840332
Info 1440 [23:54:24.890] getCompletionsAtPosition: isCompletionListBlocker: 0.0053230226039886475
Info 1441 [23:54:24.891] getCompletionData: Semantic work: 0.11581802368164062
Info 1442 [23:54:24.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07806399464607239
Info 1443 [23:54:24.897] getCompletionData: Get current token: 0.02137202024459839
Info 1444 [23:54:24.897] getCompletionData: Is inside comment: 0.0050990283489227295
Info 1445 [23:54:24.897] getCompletionData: Get previous token 1: 0.04793500900268555
Info 1446 [23:54:24.897] getCompletionData: Get previous token 2: 0.03987300395965576
Info 1447 [23:54:24.897] getCompletionsAtPosition: isCompletionListBlocker: 0.004396021366119385
Info 1448 [23:54:24.897] getCompletionData: Semantic work: 0.10349401831626892
Info 1449 [23:54:24.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05425998568534851
Info 1450 [23:54:24.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1451 [23:54:24.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 44.462264001369476ms
Info 1452 [23:54:24.963] Different program with same set of files:: structureIsReused:: 2
Info 1453 [23:54:24.963] getCompletionData: Get current token: 0.02335500717163086
Info 1454 [23:54:24.963] getCompletionData: Is inside comment: 0.004529982805252075
Info 1455 [23:54:24.963] getCompletionData: Get previous token 1: 0.06681999564170837
Info 1456 [23:54:24.963] getCompletionData: Get previous token 2: 0.04501700401306152
Info 1457 [23:54:24.963] getCompletionsAtPosition: isCompletionListBlocker: 0.0031670033931732178
Info 1458 [23:54:25.026] getCompletionData: Semantic work: 62.160369008779526
Info 1459 [23:54:25.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05790799856185913
Info 1460 [23:54:25.029] getCompletionData: Get current token: 0.012818008661270142
Info 1461 [23:54:25.029] getCompletionData: Is inside comment: 0.0031690001487731934
Info 1462 [23:54:25.029] getCompletionData: Get previous token 1: 0.033730000257492065
Info 1463 [23:54:25.029] getCompletionData: Get previous token 2: 0.02721497416496277
Info 1464 [23:54:25.030] getCompletionsAtPosition: isCompletionListBlocker: 0.0029390156269073486
Info 1465 [23:54:25.030] getCompletionData: Semantic work: 0.07734900712966919
Info 1466 [23:54:25.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03900998830795288
Info 1467 [23:54:25.031] getCompletionData: Get current token: 0.012957990169525146
Info 1468 [23:54:25.031] getCompletionData: Is inside comment: 0.0033069849014282227
Info 1469 [23:54:25.031] getCompletionData: Get previous token 1: 0.02993100881576538
Info 1470 [23:54:25.031] getCompletionData: Get previous token 2: 0.024305015802383423
Info 1471 [23:54:25.031] getCompletionsAtPosition: isCompletionListBlocker: 0.002638012170791626
Info 1472 [23:54:25.032] getCompletionData: Semantic work: 0.06487700343132019
Info 1473 [23:54:25.032] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03276500105857849
Info 1474 [23:54:25.253] getCompletionData: Get current token: 0.013784021139144897
Info 1475 [23:54:25.253] getCompletionData: Is inside comment: 0.0031059980392456055
Info 1476 [23:54:25.253] getCompletionData: Get previous token 1: 0.032604992389678955
Info 1477 [23:54:25.253] getCompletionData: Get previous token 2: 0.04495200514793396
Info 1478 [23:54:25.253] getCompletionsAtPosition: isCompletionListBlocker: 0.0029390156269073486
Info 1479 [23:54:25.278] getCompletionData: Semantic work: 23.289355009794235
Info 1480 [23:54:25.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0516819953918457
Info 1481 [23:54:25.281] getCompletionData: Get current token: 0.013571977615356445
Info 1482 [23:54:25.282] getCompletionData: Is inside comment: 0.003715008497238159
Info 1483 [23:54:25.282] getCompletionData: Get previous token 1: 0.03480800986289978
Info 1484 [23:54:25.282] getCompletionData: Get previous token 2: 0.038750022649765015
Info 1485 [23:54:25.282] getCompletionsAtPosition: isCompletionListBlocker: 0.0031110048294067383
Info 1486 [23:54:25.282] getCompletionData: Semantic work: 0.08194199204444885
Info 1487 [23:54:25.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03901800513267517
Info 1488 [23:54:25.284] getCompletionData: Get current token: 0.013377010822296143
Info 1489 [23:54:25.284] getCompletionData: Is inside comment: 0.0029799938201904297
Info 1490 [23:54:25.284] getCompletionData: Get previous token 1: 0.031149983406066895
Info 1491 [23:54:25.284] getCompletionData: Get previous token 2: 0.025653988122940063
Info 1492 [23:54:25.284] getCompletionsAtPosition: isCompletionListBlocker: 0.0030870139598846436
Info 1493 [23:54:25.284] getCompletionData: Semantic work: 0.09268999099731445
Info 1494 [23:54:25.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03691399097442627
Info 1495 [23:54:26.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1496 [23:54:26.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 12.597638010978699ms
Info 1497 [23:54:26.700] Different program with same set of files:: structureIsReused:: 2
Info 1498 [23:54:26.700] getCompletionData: Get current token: 0.014806002378463745
Info 1499 [23:54:26.701] getCompletionData: Is inside comment: 0.003156989812850952
Info 1500 [23:54:26.701] getCompletionData: Get previous token 1: 0.04367300868034363
Info 1501 [23:54:26.701] getCompletionData: Get previous token 2: 0.026326984167099
Info 1502 [23:54:26.701] getCompletionsAtPosition: isCompletionListBlocker: 0.002785980701446533
Info 1503 [23:54:26.720] getCompletionData: Semantic work: 19.54644200205803
Info 1504 [23:54:26.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04873299598693848
Info 1505 [23:54:26.723] getCompletionData: Get current token: 0.013321012258529663
Info 1506 [23:54:26.723] getCompletionData: Is inside comment: 0.0033069849014282227
Info 1507 [23:54:26.723] getCompletionData: Get previous token 1: 0.030855000019073486
Info 1508 [23:54:26.723] getCompletionData: Get previous token 2: 0.02624201774597168
Info 1509 [23:54:26.723] getCompletionsAtPosition: isCompletionListBlocker: 0.0031180083751678467
Info 1510 [23:54:26.723] getCompletionData: Semantic work: 0.07420399785041809
Info 1511 [23:54:26.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04236200451850891
Info 1512 [23:54:26.725] getCompletionData: Get current token: 0.013073980808258057
Info 1513 [23:54:26.725] getCompletionData: Is inside comment: 0.003120988607406616
Info 1514 [23:54:26.725] getCompletionData: Get previous token 1: 0.0296039879322052
Info 1515 [23:54:26.725] getCompletionData: Get previous token 2: 0.024589985609054565
Info 1516 [23:54:26.725] getCompletionsAtPosition: isCompletionListBlocker: 0.0027750134468078613
Info 1517 [23:54:26.725] getCompletionData: Semantic work: 0.06270498037338257
Info 1518 [23:54:26.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.033396005630493164
Info 1519 [23:54:28.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1520 [23:54:28.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 37.07589200139046ms
Info 1521 [23:54:28.352] Different program with same set of files:: structureIsReused:: 2
Info 1522 [23:54:28.354] getCompletionData: Get current token: 0.022334009408950806
Info 1523 [23:54:28.354] getCompletionData: Is inside comment: 0.00468599796295166
Info 1524 [23:54:28.354] getCompletionData: Get previous token 1: 0.06866598129272461
Info 1525 [23:54:28.354] getCompletionData: Get previous token 2: 0.04424101114273071
Info 1526 [23:54:28.354] getCompletionsAtPosition: isCompletionListBlocker: 0.0037490129470825195
Info 1527 [23:54:28.377] getCompletionData: Semantic work: 22.921225994825363
Info 1528 [23:54:28.377] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.056460022926330566
Info 1529 [23:54:28.380] getCompletionData: Get current token: 0.02470099925994873
Info 1530 [23:54:28.380] getCompletionData: Is inside comment: 0.004386991262435913
Info 1531 [23:54:28.380] getCompletionData: Get previous token 1: 0.04139000177383423
Info 1532 [23:54:28.380] getCompletionData: Get previous token 2: 0.03248399496078491
Info 1533 [23:54:28.380] getCompletionsAtPosition: isCompletionListBlocker: 0.003791987895965576
Info 1534 [23:54:28.380] getCompletionData: Semantic work: 0.08220300078392029
Info 1535 [23:54:28.380] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04682600498199463
Info 1536 [23:54:28.381] getCompletionData: Get current token: 0.027867019176483154
Info 1537 [23:54:28.381] getCompletionData: Is inside comment: 0.0030069947242736816
Info 1538 [23:54:28.381] getCompletionData: Get previous token 1: 0.03352499008178711
Info 1539 [23:54:28.381] getCompletionData: Get previous token 2: 0.027670979499816895
Info 1540 [23:54:28.381] getCompletionsAtPosition: isCompletionListBlocker: 0.0026809871196746826
Info 1541 [23:54:28.381] getCompletionData: Semantic work: 0.05422899127006531
Info 1542 [23:54:28.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03359600901603699
Info 1543 [23:54:28.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1544 [23:54:28.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 39.09537500143051ms
Info 1545 [23:54:28.585] Different program with same set of files:: structureIsReused:: 2
Info 1546 [23:54:28.587] getCompletionData: Get current token: 0.025227993726730347
Info 1547 [23:54:28.587] getCompletionData: Is inside comment: 0.005632996559143066
Info 1548 [23:54:28.587] getCompletionData: Get previous token 1: 0.07677099108695984
Info 1549 [23:54:28.587] getCompletionData: Get previous token 2: 0.050106972455978394
Info 1550 [23:54:28.587] getCompletionsAtPosition: isCompletionListBlocker: 0.004323005676269531
