Info 0    [22:54:08.398] Starting TS Server
Info 366  [00:44:35.670] Elapsed:: 0.010457038879394531ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 367  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 368  [00:44:35.670] Elapsed:: 0.014011979103088379ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal/streams :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 369  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 370  [00:44:35.670] Elapsed:: 0.2508019804954529ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 371  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 372  [00:44:35.670] Elapsed:: 0.0205879807472229ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 373  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 374  [00:44:35.670] Elapsed:: 0.011404037475585938ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 375  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 376  [00:44:35.670] Elapsed:: 0.013034999370574951ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/internal :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 377  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 378  [00:44:35.670] Elapsed:: 0.013170003890991211ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 379  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 380  [00:44:35.670] Elapsed:: 0.05744296312332153ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 381  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 382  [00:44:35.670] Elapsed:: 0.0353429913520813ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 383  [00:44:35.670] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 384  [00:44:35.671] Elapsed:: 0.04976701736450195ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 385  [00:44:35.671] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 386  [00:44:35.671] Elapsed:: 0.23257195949554443ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 387  [00:44:35.671] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 388  [00:44:35.671] Elapsed:: 0.020202994346618652ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 389  [00:44:35.671] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 390  [00:44:35.671] Elapsed:: 0.01616203784942627ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 391  [00:44:35.671] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 392  [00:44:35.671] Elapsed:: 0.011021971702575684ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream/lib :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 393  [00:44:35.671] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 394  [00:44:35.671] Elapsed:: 0.1880589723587036ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 395  [00:44:35.671] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 396  [00:44:35.671] Elapsed:: 0.033191978931427ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 397  [00:44:35.671] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 398  [00:44:35.671] Elapsed:: 0.027553975582122803ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 399  [00:44:35.671] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 400  [00:44:35.671] Elapsed:: 0.018980026245117188ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules/readable-stream :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 401  [00:44:35.672] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 402  [00:44:35.672] Elapsed:: 0.20167702436447144ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 403  [00:44:35.672] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 404  [00:44:35.672] Elapsed:: 0.029722988605499268ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 405  [00:44:35.672] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 406  [00:44:35.672] Elapsed:: 0.020303010940551758ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 407  [00:44:35.672] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 408  [00:44:35.672] Elapsed:: 0.023099005222320557ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/bl/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 409  [00:44:35.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 410  [00:44:35.673] Elapsed:: 0.23961901664733887ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 411  [00:44:35.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 412  [00:44:35.673] Elapsed:: 0.02884596586227417ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 413  [00:44:35.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 414  [00:44:35.673] Elapsed:: 0.024219989776611328ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 415  [00:44:35.673] DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 416  [00:44:35.673] Elapsed:: 0.02555394172668457ms DirectoryWatcher:: Triggered with /home/thomas/Projects/jotescripts/node_modules/citation-js/node_modules :: WatchInfo: /home/thomas/Projects/jotescripts/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
